Data Visualisation: East African Historical Figures,,,,,
Person,Mini bio,Places / Social spaces,Institutions attended / affiliated with / worked at,Publications written for,Events attended
Taban Lo Liyon,"Poet and critic, 1939-",,Univeristy of Nairobi,"EALB publications, East Africa Journal",
Kirunda Kivejinja,"1935-2020 most recently advisor to Museveni, but early career in publishing and activism","The complex around Uganda Publishing House, Milton Obote Foundation, The People etc (all on same site)",Univeristy of Delhi,The People,
Josephine Moraa Moikobu,1942-2015; Airlift student; academic; died in US in 2015,Nairobi 1960s elite,,,
Hilary Ng'weno,1938-2021; Harvard graduate; first African editor of Nation; founded Joe magazine in 1973; founder & editor of Weekly Review,Nairobi 1960s elite,Nation Media Group; Mboya airlifts,Daily Nation among many others,
Philip Ochieng,1938-2021,,,,
George Githii,,,,,
Arthur Ochwada,,,,,
Hilda Otieno,,,,,
Wangari Maathai,,,,,
Tom Mboya????,,,,,
Kariuki Njiiri,d. 1975,,,,
Mak'Anyengo,,,,,
Okelo-Odongo,,,,,
,,,,,
Eli Kyeyune,,,,,
Ali Mazrui,,,,,
John Nagenda,,,,,
Peter Nazareth,,,,,
Bahadur Tejani,,,,,
